torch cuda:  True
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144259_0287.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144259_0287.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144257_0286.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144257_0286.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144255_0285.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144255_0285.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144253_0284.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144253_0284.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144251_0283.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144251_0283.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144249_0282.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144249_0282.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144247_0281.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144247_0281.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144245_0280.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144245_0280.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144243_0279.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144243_0279.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144241_0278.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144241_0278.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144239_0277.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144239_0277.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144237_0276.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144237_0276.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144235_0275.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144235_0275.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144233_0274.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144233_0274.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144231_0273.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144231_0273.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144229_0272.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144229_0272.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144227_0271.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144227_0271.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144225_0270.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144225_0270.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144223_0269.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144223_0269.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144221_0268.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144221_0268.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144219_0267.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144219_0267.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144217_0266.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144217_0266.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144155_0255.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144155_0255.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144153_0254.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144153_0254.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144151_0253.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144151_0253.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144149_0252.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144149_0252.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144147_0251.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144147_0251.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144145_0250.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144145_0250.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144143_0249.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144143_0249.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144141_0248.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144141_0248.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144139_0247.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144139_0247.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144137_0246.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144137_0246.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144135_0245.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144135_0245.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144133_0244.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144133_0244.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144131_0243.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144131_0243.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144129_0242.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144129_0242.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144127_0241.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144127_0241.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144125_0240.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144125_0240.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144123_0239.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144123_0239.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144121_0238.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144121_0238.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144119_0237.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144119_0237.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144117_0236.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144117_0236.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144115_0235.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144115_0235.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144113_0234.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144113_0234.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144111_0233.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144111_0233.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144109_0232.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144109_0232.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144107_0231.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144107_0231.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144105_0230.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144105_0230.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144103_0229.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144103_0229.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144101_0228.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144101_0228.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144059_0227.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144059_0227.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144057_0226.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144057_0226.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144055_0225.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144055_0225.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144053_0224.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144053_0224.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144051_0223.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144051_0223.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144049_0222.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144049_0222.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144047_0221.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144047_0221.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144045_0220.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144045_0220.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144043_0219.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144043_0219.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144041_0218.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144041_0218.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144039_0217.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144039_0217.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144037_0216.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144037_0216.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144035_0215.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144035_0215.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144033_0214.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144033_0214.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144031_0213.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144031_0213.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144029_0212.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144029_0212.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144027_0211.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144027_0211.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144025_0210.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144025_0210.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144023_0209.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144023_0209.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144021_0208.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144021_0208.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144019_0207.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144019_0207.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144017_0206.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144017_0206.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144015_0205.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144015_0205.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144013_0204.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144013_0204.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144011_0203.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144011_0203.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144009_0202.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144009_0202.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144007_0201.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144007_0201.JPG [05/07 17:25:48]
b'\xe6\x96\xb0\xe6\xb4\xb2\xe5\xa4\xa7\xe6\xa5\xbc/\xe7\xab\x8b\xe9\x9d\xa2/DJI_202309261430_009_\xe4\xb8\x9c/DJI_20230926144005_0200.JPG' [05/07 17:25:48]
新洲大楼/立面/DJI_202309261430_009_东/DJI_20230926144005_0200.JPG [05/07 17:25:48]
